1,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是  1、没有特殊情况，老老实实家里呆着2、命比过年重要，实在不行就异地过个年3、不要侥幸，认真按照专家的话做好防御4、相信我们国家的实力，17年前我们能打败非典，现在更能。
1,不要让生病疑似的人群到外省了真的
1,不是针对武汉的朋友，全国人民都很为您们担心。但是我感觉真应该对武汉采取一定的交通管控，先把全国范围内的疫情控制住，虽然现在封锁可能已经晚了，亡羊补牢总比无动于衷好。
1,不是嫌弃的意思，武汉那边的最好别出城了，我们不是怕你们，是怕病毒，谢谢理解
1,看到武汉一年轻护士被调征去隔离医院工作后心情的微博，我非常理解，每当遇到人人自危的传染病，医护人员总是要冲在第一线，他们也会怕。  我们要敬畏他们的职业，希望永远不要再出现伤害医生的事件了，否则没人愿意当医生，没人考医学院，水平高的医生也会到国外工作，那时候我们只有绝望。
1,老年人染上这种病，免疫力又差
1,武汉大学生太多了，一旦大学生回武汉之后被感染，那就成为了来自全国各地的病毒，我觉得应该延迟开学
1,所以武汉人还不戴口罩怎么回事，引以为傲吗
1,大家一定要做好防护措施  愿大家都平安
1,提醒大家出门戴口罩！！！！不要觉得病毒这么小，戴口罩有什么用，病毒往往是通过飞沫传播的，口罩可以过滤飞沫和空气中的颗粒！！！！
1,武汉能不要再输出了吗不管是本地人还是农民工就不要再出武汉了不是说地域歧视现在搞得人心惶惶口罩都脱销了！命可比过年重要。
1,想起韩国的电影《流感》
1,有病吧，挺多武汉朋友蛮自觉。大家也都很重视。但跟非典性质还是不一样的。封城你怎么说的这么容易？不要当年，当年的对比。别彰显无知了。
1,第三例死亡病例的情况为什么没有公开呢
1,重症率24%了……将近四分之一的概率
1,不以讹传讹引发社会骚动不忽略突发疾病养虎为患做好防护配合医院抗疾病
1,要相信我们的国家❤❤❤
1,出城的大多都不是武汉人大多都是务工人员回家过年的还有部分大学生知道现在传染病严重大多数人知道防范但是上千万的人不是每个人都能防得住只能是让大家提醒身边的亲戚朋友尤其是不上网不看新闻的还有说封城的且不说现在有没有到这个程度那些被困在武汉无务工人员还有大学生怎么办
1,89岁加上一身病在身，本来就是高龄病患，死亡很正常。
1,为啥评论那么多骂武汉人玻璃心不肯封城封城是小老百姓能决定的嘛武汉人是最想好好配合赶紧治好的我们比谁都怕真是奇了怪了我们这口罩都售罄了大多数人都有戴口罩出门家里也经常消毒再说武汉处于中枢地区现在又是春运要出去的大多是外地人真是像看到的说武汉外面的人嫌弃武汉里的外地人
1,自己感觉武汉的新闻稿在玩文字游戏，希望简练点，一句话说清楚的事就不要拉成一页纸。
1,这是死了4个了啊不是1个！
1,我现在就在武汉旁边，瑟瑟发抖
1,别拿个例出来说，出来玩不注意的人在任何时候任何严重病情时都大有人在，你的朋友圈蹦迪聚会不代表别人不注意不防护，没人可以代表武汉人民，自己注意好个人防护。一个病没必要上升到地域黑，也没必要说武汉人玻璃心，该封城的时候国家下令大家遵守，关键时候听从安排相信国家。
1,不信谣不传謡  相信官方信息   大家积极做好防护。
1,把病人的病史和年紀放在那麼重要的位置，而不說下這個人是直接還是間接傳染的做法，很有武漢特色
1,请相信武汉的生物科学实力
1,患者大多都是中老年人
1,不要出去游玩了
1,赶紧武汉封城阿！！！！！千万不要传到我大重庆来了
1,这玩意儿能不能追查到那些人去武汉有哪些相似的点啊？是接触了什么，去了哪些地方，吃了什么，还是与其他感染者接触啊？这也太可怕了，那武汉本地人还能活命吗？搞得跟瘟疫城似的……
1,我不去想封城与否。我相信国家政策！
1,愿平安
1,安全面前，十足当心，毫不为过！
1,愿平安
1,注意防范！！
1,愿平安
1,一定要平安啊
1,大家一定要做好防护措施，愿所有人都能平安
1,尽量少去人多的地方，勤洗手，戴口罩
1,很详细很及时的信息公开，希望大家都能平安
1,已治愈出院25例是怎么治愈的
1,比较想知道患者的年龄大概平均多少
1,问一下，武汉鸭脖还能吃吗，刚买了一堆周黑鸭
1,死亡四例的年龄都是多少啊
1,真不明白这么客观了还说瞒报，官方不像小道消息一样一张嘴马上传的好吗？而且有人说为什么突然多了那么多例患者，还说是因为政府兜不住了，请你们好好看看钟院士说的话，是因为19号试剂盒研制出来以后确诊的速度极速往上提。这次在极短时间研制试剂盒，政府极高效率做出反应，请大家别给国家添堵
1,讓大家翻墻去看國外媒體的“真實“報道的那位，請參見香港事件。都什麼年代了，還崇拜外媒。
1,能放烟花爆竹的区域还是放起来，但注意防火。古时候烟花爆竹过年放说是驱邪，应该也是杀病毒的，防瘟疫的
1,会不会是境外反华势力投的
1,还可防可控吗
1,去世的又是一名长者
1,(°_°)
1,又死了
1,害怕～
1,我们都要好好的
1,平安
1,愿平安！
1,各个平台都推吧，真的，好多人都不知道，我还是跟我妈我哥他们说了他们才知道
1,这个病人基础病太多，普通流感也可能致命。
1,希望各位杠精想想人命的损失大还是你们说的交通运输九省通衢之类的损失大
1,上升到黑武汉，真是看不过去。说得非要传播给你一样。首先性质不一样，别当年当年的对比。其次，管好自己就是最大的保护，拜托诶，封城就这么简单吗。传染源还是在动物，要么你啥也别吃把？？我在武汉的亲人和朋友都非常重视。但是呢，其实飞沫传播距离只有1-2米，大家不要过度恐慌行不
1,如无必要，近期不要去武汉；有发热及时就医；出门戴口罩
1,注意安全防范
1,大家都保护好自己啊太可怕了
1,转发微博
1,病毒猛如虎啊
1,出门戴口罩少去人群多的地方
1,人类的每次瘟疫几乎都是从滥杀滥吃动物开始的！新年伊始，手下口下留情
1,一堆人出来说武汉封城吧？先不说武汉很多外来务工人员过年武汉起码空一半  也不说武汉九省通衢  只有发展到一定程度才会采取封城  当年北京封城的严重程度和武汉现在比比？医疗资源和现在的比比？说武汉人玻璃心  该封的时候封  没到封的时候键盘侠管好自己的嘴巴只能尽可能的减少市民外出做好防护
1,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是  1、没有特殊情况，老老实实家里呆着2、命比过年重要，实在不行就异地过个年3、不要侥幸，认真按照专家的话做好防御4、相信我们国家的实力，17年前我们能打败非典，现在更能。
1,看到武汉一年轻护士被调征去隔离医院工作后心情的微博，我非常理解，每当遇到人人自危的传染病，医护人员总是要冲在第一线，他们也会怕。  我们要敬畏他们的职业，希望永远不要再出现伤害医生的事件了，否则没人愿意当医生，没人考医学院，水平高的医生也会到国外工作，那时候我们只有绝望。
1,电视上也要滚动播报啊，父母根本不重视，很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视
1,他去了趟武汉就能被感染，说明在武汉，没有被发现，没有被确诊的患者非常多！他回来的航班或者高铁车次要通报一下，跟他接触的那些人必须得去检查下！火车站，机场，人员密集流动的场所，安排医务人员进行初期的发热排查，拜托！这个时间，南来的北往的，太吓人了！
1,延迟开学吧，高校宿舍这么密集，传染起来太可怕了。
1,开大G的跑路了。留下我们和病毒。。
1,预防千万条，口罩第一条。健康第一位，不要吃野味。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。
1,武汉现在年轻人戴口罩很普遍，地铁里面的工作人员也都戴了口罩，但是还有一部分年纪大的人没戴，一方面信息没有年轻获取的及时，再就是他们更愿意相信电视新闻媒体，一定要多播放引起他们的重视。
1,贩卖吃野味请列入危害公共安全入刑两次瘟疫了！
1,电视上也要滚动播报啊，父母根本不重视，很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视
1,提醒大家出门戴口罩！不要觉得病毒这么小，戴口罩有什么用，病毒往往是通过飞沫传播的，口罩可以过滤飞沫和空气中的颗粒！
1,愿大家都平安
1,愿平安！
1,尽快重视起来，即使身边没有患者也要注意做好防护，这种事情越小心越好，宁可信其有，不可信其无
1,对前线医护人员好一点吧
1,医护人员也太危险了吧
1,愿平安
1,武汉市市长赶紧下台吧！过年了也不让老百姓过个安心年
1,早日康复，感恩
1,看到医护人员确诊真的很难过用命在工作
1,愿医护人员平安
1,武汉加油！白衣天使们加油！希望大家都可以快点好起来，健健康康的生活日常做好消毒工作，注意卫生，尽量不去人流密集的地方，避免进一步传染
1,一线的医护人员一定要好好保护自己，注意隔离，你们一定要平安。
1,医务人员一定要注意安全
1,保佑山东
1,山东，人口大省
1,山东的表示有点慌希望大家平安￼
1,武汉的朋友，拜托你们不要全国各地的跑了，非常时期你们就不能老老实实的待在家里嘛，大家都怕这种病毒，拜托拜托！
1,卧槽，我觉得不会传到山东的，这么远，我天真了
1,靠青岛！      山东人民平平安安啊啊啊啊！中国人民平平安安！世界人民平平安安！
1,昨天还觉得我们山东是安全的！
1,加满油，做好高速检测，原本今日回济南。临时决定，春节期间不再由汉返鲁。并号召在鄂鲁籍乡亲，春节期间尽量不要走动。阖家欢乐。
1,愿平安，别再有了！
1,又是武汉来的!!?我在山东瑟瑟发抖
1,放过我们这个小破岛吧
1,希望病毒能得到控制希望大家平平安安过年戴好口罩做好预防措施
1,记得非典的时候，山东没有病例
1,救助时一定要照顾到自己！除了瞎操点心，我也就只能尽量不出门
1,手握特权的人开大G进故宫，心系百姓的医护人员奋战在一线，致敬，感谢，我们心如明镜，大家加油
1,致敬英雄，祈愿平安
1,加油
1,辛苦了，谢谢白衣天使们
1,感谢有你，盼你平安！
1,愿平安
1,感谢有你们
1,致敬❤
1,致敬❤️
1,致敬白衣天使
1,致敬感谢有你们你们记得也要照顾好自己。
1,谢谢你们！盼你们平安！
1,感谢有你们！致敬！
1,感恩有你
1,感谢有你盼你平安
1,致敬❤
1,武汉周边地级市的情况怎么样了？
1,致敬奋斗在一线的工作者，保护他人同时也要好好保护自己。辛苦了
1,向医务工作者致敬！他们是新时代的英雄！多注意安全…
1,感谢有你，盼你平安
1,只能说祝你们平安归来
1,为医务人员点赞，辛苦啦
1,加油，我的国，当年咱们众志成城的抗击非典，今天我们仍然团结一心对抗肺炎。
1,致敬！
1,愿平安
1,辛苦了
1,致敬一线医护人员
1,该追究责任时请不要煽情！
1,谢谢你，疫情中的逆行者！感谢有你，盼你平安！
1,致敬白衣天使
1,感谢你们来点实际的，给她们涨工资吧
1,愿都平安…
1,致敬
1,我的真心建议，春节电影院最好不去，景点最好不去，串亲戚能不去尽量不去，实在出门也要做好防护措施，为自己好，也为大家好。老实在家看春晚吧，奋战在一线的白衣天使够辛苦了，愿早日消除病毒。
1,武汉新型冠状病毒的阴霾，唤起了人们对17年前SARS肆虐时期的记忆。   其中，一种言论逐渐甚嚣尘上“不是我们战胜了非典，而是非典放过了我们。”   甚至有人“预言”，武汉新型冠状病毒也将在相似的时间，以相同的方式划上句号。
1,医护人员辛苦[米奇比心]      不好意思插播一下1、新型冠状病毒56℃，30分钟，就死亡了。2、乙醚、75%的乙醇、含氯的消毒剂都可以有效地灭活病毒。3、一定要吃熟的食物，不要吃生的食物。‼️我觉得有必要提醒84和洁厕灵千万别混用呐‼️会中毒‼️‼️
1,别乱跑保护好自己别给医护人员添乱
1,我建议每个地方火车票飞机票什么的从现在开始能不能延期，病毒真的很可怕，生命重要，烦请国家从现在开始到病毒渐渐消失停止售所有交通类的票了，好吗?希望看到你们对我的意见!!!
1,（这个人眉毛好长在我家那边是多福长寿的象征
1,祝一线医护人员都平安！祈祷你们不被传染，小心别累着身体啦
1,致敬白衣天使
1,借个地方举报以下淘宝卖家贩卖野生动物  1.爱美膳旗舰店  2.京采泷庆食品专营店  3.青稞牧场  4.纯野味店  5.美人松土特产6.山鲜调旗舰店  7.乐昌人家  8.聚狼优品9.东昊蓝孔雀养殖基地  10.环鄱阳湖绿色生态馆11.淼淼养殖12.小刘珍禽野味  13.原味农家  14.珍鲜湾旗舰店  希望有关部门查验一下
1,感谢有你们！定要平安！
1,他们也是父母的掌中宝
1,河北恐怕是挺不住了我瑟瑟发抖！
1,向在疫情中坚守在工作岗位上的医务人员，警务人员，乘务人员，快递小哥，口罩生产工作人员等致敬！
1,能不能呼吁减少走亲戚
1,武汉医院超负荷运行，好多发烧的当地市民都排不了号，其中还可能有感染病毒的，求支援武汉更多医疗资源
1,如果当初启动紧急措施，严格把控武汉人员流动，避免不必要的外出，现在也不至于全国蔓延了吧。其实当下严格把控也不晚，总比再进一步扩散的好。我们不是排挤武汉人，因为只有这样才能把影响降到最小。
1,江苏拿你的高考题给我吓住阿冠！考它！
1,真的买不到，连护理口罩都没了
1,发国难财的原地爆炸吧！！
1,你吃了野味，全国乃至世界要为你善后
1,口罩啊啊啊价格还有货
1,重视啊重视
1,21号24时？
1,心痛！！
1,？？？不是444死17
1,保佑平安
1,？？？？不是17吗
1,疫情核心区域，是否可以考虑网格状环境消毒了。
1,封城吧，求求了，别老走动探亲了
1,别再增加了
1,可以关注一下一些武汉的病人无法却确诊的事吗？医院资源快要饱和了，必须才去有效措施。这个姐妹的家人无法确诊
1,愿平安
1,哎！天佑中华！加油！！！！！
1,上个月忽视不作为，结果酿成大错了吧
1,网络上事后诸葛亮太多了
1,那就是湖北省内其他城市差不多有100例，死亡8例，哪些城市是不是要播报下，周边城镇很多人都不够重视，口罩不戴，四处串门，走亲访友，每家每户几乎都有从武汉回来的
1,9例是21日24点，17例是22日20点，时间节点不一样。
1,湖北政府武汉政府办事太弱了。15名医护人员被感染不报也不重视！早重视起来早拿出魄力拿出政策防止疫情扩散疫情出市出省出国，该多好。对湖北政府武汉政府很失望。2会开好了政绩就好了？
1,治愈人数多了，希望大了很多了
1,望平安！
1,电视台应该强行插播预防病毒的提醒，像地震那样，不然农村真的很多老人都不当回事儿
1,湖北是不是只有武汉这一个城市？
1,希望国家可以对湖北增援！！！不要再指责武汉人吃野味了，这个时候应该同心协力共抗病毒不是吗？怎么能把自己人放到对立面，对立面是新型肺炎不是嘛？！
1,靠近新闻漩涡的中心，犹如灯下黑，是最容易被忽略的。呼吁关注湖北除了武汉以外的其他地方，如果武汉有9例死亡的话，说明湖北其他地方的形势不容乐观，可能更严重！
1,大G女孩真的得感谢这个病毒，是它救了她
1,全国谢谢谢谢
1,顶我上去，拿出治理黄赌毒的力量治理非法捕杀贩卖野味的不法商贩和食用者，抓到了罚到他全家破产，情节严重者死刑。3大运营商推送吃野味的害处，国家再多找自媒体发些吃野味的害处发在那些公众号上。电视台每周也发通缉令通缉非法捕杀贩卖的商贩。有天眼，酒驾都能治理这种事情真的不是小事一桩？
1,没想到今年囤的的年货是口罩。
1,都多少天了？早就应该这样了
1,不仅武汉全国都要出门戴口罩！
1,对工作人员也可以佩戴口罩吧，他们也需要的
1,这种通告全国都要发！！在新闻上手机上发！！很多人都觉得没必要
1,口罩不够啊不是年后发货就是提价格真的太难了！
1,建议全国现在特殊时期赶在春运
1,还好我爷爷奶奶比较重视给他们买的口罩出门一定带了而且平时也不怎么出去溜达了
1,希望全国都要求佩戴口罩，并加大力度打压坐地起价的黑心商家[撇嘴]
1,怎么不确诊?这个流程很麻烦吗?
1,老人们都要带起来啊！！！
1,太好了，不听劝的都抓起来
1,坐标武汉！弟在外面荡几天，不带口罩，还去了网吧，今天才回。说了他也不听，买了口罩他也不戴，我家里还有几个月的小宝宝，真不知道他是自私还是无知……
1,不光武汉，全国都应该在公众场合戴口罩，保护自己也是保护他人！！！！
1,必须严格管控了，真的好多人还没重视起来
1,看看她发的
1,湖北到底能不等好好控制病情不要再扩散了！！到现在还有疑似患者从武汉出来去别的省份？！！你们怎么控制的啊！！我们不歧视武汉人！！但是真的歧视自私的武汉人！！
1,希望湖北都是这样不止武汉！
1,1月初就该这么做了，现在才来亡羊补牢。。真的武汉人民别再盲目自信了。
1,全国出门都要戴口罩
1,日本unicharm的口罩，这个很牛逼。当年非典的时候，日本人几乎都用它过关的。不过估计现在已经很难入手了。
1,武汉政府你们到底怎么回事？到底有没有严控。我老家有一个从武汉回来了今天早上进医院了已确诊是野味肺炎，真的他妈想爆粗口了。
1,武汉那个患者的老婆还能发着烧坐火车跑扬州，对于这个我只能说武汉政府真厉害！真厉害！！！
1,加油湖北
1,大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，特别是三大运营商短信通知起码引起重视，又逢春运，人流密集，再不重视，不提前预防，更是让人担忧
1,求求全国推广，我不想因为口罩跟家里人斗智斗勇了
1,口罩不够啊可是
1,心惊肉跳的数字变化，都知道病毒这么汹涌厉害，都原地卧倒！老老实实呆着有那么难吗？不到万不得已都别动，还有比命重要的吗？
1,刚刚武汉大学的一个教授在上海台的采访中公开说吃野味是人之常情只要煮熟了野味就没事儿。这种时候发布这样的言论请严查。
1,我们武汉的医护人员急缺口罩
1,还有用过扔掉的口罩也要焚烧了
1,很多武汉市民确实没有这个意识，这样的强制要求是有必要的。是对自己也是对他人生命的负责。
1,我现在极度气愤，希望中央可以派人到武汉实地了解情况，武汉市政府就是一团乱麻！！！19号还在办万人集会，武汉的医院都乱套了，病人看不上病，病情严重没法住院让回家看情况，武汉市的领导必须问责！！！
1,还吃嘛？带着口罩吃野味？
1,呼吁大家除了不吃野生，养殖的也不要吃，病毒不会因为你是养殖的就不把它当做宿主，就连鸡鸭鹅在人类社会食用这么多年依旧会有禽流感等问题，就更别说果子狸竹鼠蝙蝠，就算养殖也请三思，不要再让大家焦头烂额了，为了一口没必要的吃的，搭上全国人民的幸福，有必要吗？
1,其他地方严重的也该推行一下吧，年纪大的貌似都不太重视
1,可以给人民分发口罩吗？买不到，我们这口罩180元一包了。
1,针对顽固的中老年人最好推出明文规定公共场合不戴口罩的要面临罚款甚至拘留我看他们戴不戴
1,全国，爸妈不重视，但是还是要考虑口罩不够的问题。。。。我今天跑了一天了，只买到了一次性医用口罩。。。
1,双十二买了一盒口罩本来是说空气不好的时候或者周围人感冒戴，得，派上大用场了
1,不是不愿意带，问题是买不到啊！跑了六七家药店都没货，唯一一家还是买两袋板蓝根送三个口罩简直就是强制消费【特别委屈
1,我今天在店里戴了一天口罩，谁见了我都说，你又不出门戴个口罩干啥？？虽然我不出门，但是有顾客进我的店啊我们这是河南一个二线城市的一个小县城，我站店门口观察了一会儿，大街上都没几个戴口罩的……
1,政府要控价控量啊，小区药店拆装的3m口罩38一个？！
1,武汉部队，口罩只发了人均不到一个，人口那么集中的地方，需要加强防范措施啊！
1,要求所有人带口罩肯定是没问题，但是买不到口罩啊
1,支持！！！！保护自己保护他人！
1,全国都戴，老人家都不当回事
1,怎么说都不听，非要硬性规定才能记住，简直像极了他们的教育理念，“怎么说都不听，打一顿就好了。”
1,早该如此了…春运都十几天了
1,那两个发烧还偷偷跑去上海的人，应该抓起来！可恨的是还发微博炫耀！
1,是吗我认识一个朋友今天刚出武汉还发了个朋友圈炫耀“成功出逃”并说没人查
1,请加大宣传力度，
1,关键是有潜伏期，当时查不出来，实际上已经扩散了。突然间爆发的确诊人数就是证据，武汉早就应该封城，现在封已经晚了，何况他还不封。感觉比电影《铁线虫》更可怕，电影里起码还有特效药，而我们现在没有。
1,严格排查为什么扬州一女子明知丈夫已确诊新型冠状病毒感染的肺炎还能坐高铁回扬州探亲访友？难道确诊人员的家属不需要隔离观察的吗？
1,严格一点，不要乱跑！
1,这就对啦兄弟！如果需要，一定要封城！全国14亿人口的安全呀……
1,那些号召去影院看电影的明星们，你们太不要脸了，为了票房不管老百姓死活了，太令人失望了
1,今天看朋友圈，一个武汉的人说从高速武昌口被检测了一下，从凤凰山出口，毛都没有，所以我想问:武汉的领导是严肃的吗?
1,过年不想要不要其他的了只要一家人齐齐整整平平安安就行
1,其他省市估计都要气死了，武汉要早这样哪还有这么多事
1,不是还是有很多人当时吃了退烧药就逃出来了吗
1,我们在湖北十堰的小地级市，今天只有人民日报说了有疑似肺炎在我市。地方的媒体报纸都不说明详细情况。还把没有肺炎的消息置顶！
1,我有个同学前几天回武汉了…过完年回南宁…太恐怖了
1,麻烦别的省也加强检查吧，都在扩散
1,坐标湖北省内其他县市。身边一群从武汉回来的人，他们声称自己开车回来并未遇到检查的人，行吧，那请你不要到处串门可好？反正我们这里口罩已经脱销了，我家里只剩下三个，心慌
1,我家有个远亲戚在湖北发烧了不去医院怕被抓隔离想回老家看病还跑到公司上班被我姐知道了全家人轰炸式骂去医院检查所幸不是这个很多人就是需要这样别说没人情味发烧了还乱跑串门的别怪我直接报警
1,现在武汉人到处跑，怎么管控的？他们还在微博炫耀逃离武汉！我看武汉离地域黑也不远了
1,今年全国的春节被武汉市政府取消了。
1,香港都一下子100多例，我就不信国内一线会比香港少，现在其他城市还是不重视，一线城市全都应该开始机场车站测温
1,刚刚从天河机场下高速回来，并没有排查体温。爸爸从内蒙坐飞机回来，说机场没有对他进行体温检测，只对从武汉离开的乘客量体温，回来的高速口也并没有量体温。
1,早干什么去了？后天就过年了，都到家了吧
1,能不能暂时封锁。全国性防治难度更大啊。
1,这事都多少天了到今天才管？真服了
1,这边不断加大力量排查遏制，旅游局却说30号以后才取消旅游团出行。市民响应号召取消出行，30号前旅行社却强行出团，如退团费用全部由个人承担。个别旅行社还发文配图宣传“爱情都没轮到你，肺炎怎么会轮到你呢？”
1,武汉加油
1,陕西加油！
1,严格一点，不要乱跑！
1,确实比昨天晚，但是比明天早。希望我们团结一心，一同攻克难关！！！
1,特殊时期特殊举措
1,我觉得接下来海关要严一些，国内的市场监管要更严，今年澳洲山火烧死那么多野生动物，真怕一些黑心商贩廉洁购买澳洲山火动物尸体转会国内售卖，更怕那么多动物尸体如果处理不好也会引发新的疫情，做好管控和防范很重要，防患于未然
1,加油！！辛苦了！！！
1,好想哭，加油啊，我也是医学生，虽然现在还不能做什么，但我会尽力学好这个专业，尽我最大的力量去保护大家
1,守护在一线的医护人员你们真的辛苦了！一定要安慰好患者的心里恐惧  不然自己吓死自己了
1,凭什么这么多无辜的人为那一个吃野味的人买单啊凭什么啊
1,看哭了
1,送给吃野味的人一句话管好你的嘴要么就藏好你的妈没事别出来瞎蹦跶，带个口罩管好你我他
1,辛苦了一线的战士们[米奇比心]
1,致敬医护人员
1,致敬!
1,平安
1,谢谢谢谢
1,就这样还有人去砍医生？？？？？？？？？？？
1,致敬医护人员一定要平安
1,愿中国平安，平安中国。
1,讲真的，这一段我看哭了
1,C位请留给武汉加油
1,他们也是别人的父亲。儿子。宝贝。善待他们。加油
1,我他妈祝这些医护人员长生不老身体健康
1,看着病患的手紧紧抓住医生的时候瞬间哭出来，多么无助，他真的很想活下去
1,去年我叔破伤风进icu真的24小时随时都在抢救，这种情况持续了将近快2个月，真的揪心，医护人员也好辛苦，真的不要对医生隐瞒病情会严重影响医生判断错过最佳诊治时间，不要说这种自己知道自己身体什么样这种毫无根据侥幸的话，害人害己，在医生面前要绝对的配合，医者父母心不要觉得在坑你钱，是在救你
1,向你们致敬，人间佛菩萨！南无阿弥陀佛
1,bgm好评，仙剑1！！！给所有医务人员点赞，给我舅舅点赞！作为一名普通的医生，他是最勇敢的
1,最美的人，最美的医者，点赞
1,你们也要注意身体！！！最美逆行人
1,看哭了
1,会好的
1,愿平安
1,看见医护人员拉着病人跑真的是在和病魔争分夺秒泪目向他们致敬！
1,逆行的不仅仅是消防员！还有今天的你们！
1,做好防护措施！
1,真的辛苦了
1,在死神手里抢人
1,向所有医护人员致敬！你们辛苦了！愿大家平安健康
1,诶我天
1,谢谢所有医护人员
1,武汉加油武汉挺住我还想去你们那里吃热干面呢
1,辛苦了谢谢你们一定要平安
1,加油
1,致敬！白衣天使们一定要保护好自己啊！
1,致敬白衣战士！一定要平安
1,影院封闭不透气，建议我们可爱的明星不要再宣传大家春节去影院看电影了，健康重要，大家尽量别去公共场所了。待在家里看春晚吧，也给奋战在一线的医护人员减轻点负担。愿大家都健康。
1,可不可以推迟大学生开学，开学之后学生就要到祖国各地上学，肯定又是新一轮校园爆发高峰期
1,太恐怖了，跟非典一样，
1,希望加强社区居委会和农村村委会的宣传，要家家户户都防范啊！不然家里中老年人根本不听劝，马上年三十要赶大集，他们还要不戴口罩去人挤人凑热闹，真是劝不动好气啊跪求加强宣传！！！
1,可是我56℃，10分钟就死亡了啊
1,突然想去摘太阳
1,希望不要扩散了那些吃野味的真的连累全国人
1,愿病者早日康复治疗
1,注意预防
1,加油！！！
1,加油！
1,多喝热水！！
1,这次最可怕的不是别的，是因为赶上了春运，这种每年中国人口最大的迁徙活动，还是应该高度警惕的，但很多三四线城市的预防宣传还不够到位！
1,淦，伏特加
1,这是今天刷的关于这问题的唯一好消息
1,学医两年了  很难很难不过为了梦想为了社会  我想用毕生为医疗事业做贡献  武汉挺住  中国加油
1,禁止食用捕杀一切野生动物。养殖的也不要啊啊啊
1,84消毒液可以吗?我只买到了这个。打电话去药店说没了（明明一个小时前我订单的时候还有）
1,没有什么是中国人不敢吃的，服了，大米它不香吗，吃你个锤子的野味
1,谁能告诉我低温多少度可以干掉他
1,我学化学的真想倒个浓硫酸给喷子脑残的嘴里
1,不是说吃野味导致的吗？难道野味没做熟？[費解]
1,吃野味的通通给老子得肺炎
1,多注意安全，注意室内多通风、勤洗手、戴口罩、尽量少去人群密集处，不过春运真的很麻烦
1,为什么要喝酒，不喝酒还去买酒喝，怕是有毒现在有75的酒买米，可以用酒精打扫卫生全部泡一边车站，人多的地方都这样干
1,蒸桑拿走起
1,阿中哥加油！！！
1,愿安
1,能杀死就好！一线医护人员辛苦了！
1,致和生旗舰店还在卖鳄鱼
1,提问，只要戴了普通无纺布口罩也有作用吗？顶我上去，想看权威回答
1,喝着白酒泡温泉么？
1,来瓶伏特加？
1,56°病毒30分钟就死了，那汗蒸去管用吗，我认真的！没抖机灵！管用的话让爸妈一周去蒸一次，比平时蒸的频率高一点，
1,好的明白了！
1,大家做好防护，照顾好自己和家人
1,做好防护，做好防护，做好防护！这是非常重要的！我们每个普通人也可以尽一份力！尽量不去人群聚集地、戴口罩、勤洗手洗对手（六步洗手法）！不要对着别人咳嗽打喷嚏！不随地吐痰！
1,能不能别发这种了  56度半小时就死了  那艾滋病毒也是一样阿  这种新闻除了能让不戴口罩的大爷大妈更放松警惕  还有啥用？？？
1,总结得通俗点嘛比如具体到什么方法有效呢
1,咋操作？？？？？？？？？？
1,多喝开酒
1,之前一直有人说搜索逃离武汉，我寻思是骗我玩，搜了一下终于知道为啥传播这么快了。吃着退烧药躲安检去其他地方旅游，服了
1,请求地级城市实时疫情透明化
1,袁隆平爷爷怪我让你们吃的太饱了
1,武汉是否存在病人住不进医院的情况？
1,要不要考虑发口罩！
1,艺考推迟艺考推迟艺考推迟！这个问题很重要，不算出省赴武汉考试的考生就会有很多，武汉的武音华中师武大这三所高校就够负荷了，还有其他二级院校要考试！全国艺考择期推迟吧
1,这个糖尿病转院的好惨
1,真的不能再刷新了……
1,牛油番茄菌汤火锅涮鸭肠涮午餐肉涮香肠涮肥羊肥牛涮香菜涮毛肚涮虾滑！炸鸡柳炸鸡骨头炸土豆炸臭豆腐炸全鸡！烤鸡烤鸭烤牛蛙烤虾烤茄子烤玉米肠！莲藕炖排骨白萝卜炖筒子骨玉米炖老杂骨海带炖排骨墨鱼炖五花肉虫草花党参天麻炖鸡萝卜啤酒吨鸭！卤鸡卤鸭卤鱼卤猪肉牛肉卤大肠它们不香吗？？？？
1,我大河南加油
1,河南离湖北那么近
1,真的无一例外，全部来自武汉
1,求求了，能不能严加管控武汉进出人口啊，武汉政府在干嘛，就这样让病人随意进出武汉？？？？
1,住院期医院感染？？？？
1,吃野味的原地爆炸
1,所有的病情都是从武汉传播出来的，是不是考虑武汉封城了
1,19号的时候事态都那么严重了还能从武汉转出去？各部门真的有对武汉进出有把控吗？
1,陕西甘肃青海新疆西藏江苏内蒙河北挺住啊！
1,河南加油！大家都加油，保护好自己平平安安
1,求求那些人，管住自己的嘴吧…吃得祸国殃民，还没得到教训吗？
