1,看到了3301开头的身份证号码！真是给自己家乡丢脸的家伙
1,隱瞞你媽媽呢
1,建议枪毙，立刻执行
1,素质真差，逃避什么？有病就治，没病观察，有什么好隐瞒的，脑子跟常人长的不一样啊
1,硬核操作支持！
1,这些人因为一己私利，传染一大批人，至国家的利益于不顾，至医护人员公安民警的危险于不顾，真的还有良知么
1,瞒报的都是罪人，不管是谁
1,该！这种时光还有这种雾头！
1,惩罚太轻了啊，那些隐瞒还乱跑的，应该重罚
1,该！大力推广！
1,隐瞒人传人事实的应该判多久
1,能有全国黑名单不
1,公示一年呦。
1,真的不知道这些人怎么想想死也不要害别人吧
1,好
1,自己活够了，能不能不要拖累别人，别人可惜命
1,搞不懂为什么要隐瞒有病早治疗不好吗
1,发国难财的都该死
1,460万只？
1,直接死刑好了
1,这次疫情让我们见识了人间百态，各种黑暗和各种奇葩
1,这个时候大发国难财的通通关起来
1,能制作这么多假口罩骗钱不能做点真口罩直接赚钱呀，是不是有病呀
1,有病吧，什么时候了
1,图一这个假口罩，我也买到了，我买了五个，还挺高兴的分给了缺口罩的朋友亲戚四个，结果最后发现是假的根本用不了，真的特别气
1,能确保真正补贴到个人手里吗
1,我和先生都是医生都在一线，我们小区都还好，进出监控点执勤人员还会说一声  辛苦了  感谢您  什么的，听得人心里暖洋洋
1,我希望这样的贴心可以一直坚持下去，其实临床的医护人员一直都是很辛苦的，希望国家经历此次疫情后可以重视医护工作者的诉求中国加油
1,辛苦了就快点好好让他们休息休息我不想三天两头看到劳累猝死的新闻了
1,加油啊英雄们！保护好自己！
1,辛苦啦❤
1,致敬!!!
1,辛苦了！祝你们平安！
1,还有流产10天就重返一线？怀孕9个月在一线？十几个人断奶上一线？？这都是什么操作？？
1,物资如何保证也不说，红十库存还有多少也没公布，补贴多少也不说。请你拿出具体的措施步骤，万一你只说不做呢。
1,辛苦了辛苦了
1,你们辛苦了，
1,辛苦了
1,玄学和封建迷信是两回事，瘟疫肺炎肯定是有一个源头，就是肺，庚子正月流月的疾厄星象属金，顾名思义肯定源于金，对应人体就是肺，在正月很难消退，大家加油！。
1,一线疫情防护医护人员才是国家的脊梁，不能让他们流血又流泪
1,向奋斗在一线的医生护士致敬，谢谢你们！
1,借此机会，给医务人员实施高薪，医务人员正在给我们挡护病毒！
1,保障呢？就匆匆签了个表，给点医疗物资才是最实际的！我一个N95口罩从初二戴到今天，关卡执勤的基层医务人员不是医务人员？
1,只希望通过这次疫情，医务人员收入能有所提高，至少能让付出和收入平衡！
1,以后请尊重医护人员不要再出现伤医事件了！
1,我只希望不要下了夜班，走到家门口了告诉我从哪来的回哪去不让我回家
1,确定吗？我老公就是一线医生，我这个民办学校教师，生完二胎却被学校约谈希望我主动辞职？确定这些政策可以惠及我们这些医生家属吗？确定吗确定吗？坐标广州市海珠区哦。
1,一线警察求求您关照一下吧，
1,想把尽量两个字去掉
1,我觉得应该立法，有袭警应该也有袭医
1,我们也是定点发热医院，我们这里没有确诊病例，连上了两个月班，到现在没有休息过，上面领导说你们医院没有确诊病人，所以没有补助
1,一线好多医生护士都顶不住了，上班两周就达到高峰，心里和身体都需要休息，希望能引起重视。
1,我们也是一线，没得补助的一线。我们是药房工作人员，从疫情发生的那天起就没休息过，每天接触来买药的人不知道哪一个是带菌者。还要面对各种投诉，口罩贵了，药品贵了～～我们又没涨价，我跟你们一样呀，也要花这么多钱去买。现在我们好的，贵的口罩都不敢拿出来销售了，生怕被投诉。
1,先把防护服和防护口罩发足，保证一线医务人员健康再说吧
1,做点实在的吧，提高医护工资待遇，足够的医疗物资供给，胜过一大段不切实际的文字
1,医院的工资绩效不下调就好了，一线真的很难，平时医务工作者真的很辛苦，危难关头更是义不容辞，从未想过退缩。
1,我反应福建省落实不到位我凑你吗
1,吐。大部分上前线的是下级。领导站背后指挥
1,国家早就应该出台一些政策了，而不仅仅只是因为这次疫情！人家拿命去战斗理所应当的，不要让医务人员寒心，更要让他们没有后顾之忧才能更好战斗。
1,后面的保障呢？如果生病了呢？后遗症呢？非典的时候，可是有人影响了一生哦
1,疫情时期是医护人员冲在前线，与病毒搏斗，与死神赛跑，他们是特殊的战士，是我们最可敬、最可爱的人。
1,辛苦了白衣天使等疫情结束我们全国人民一起举国同庆那个时候所有一线人员和人民一起欢聚庆祝才是真正的新年
1,我们医院别说补助了我们每天要面对不一样的病人一天只给我们发一个口罩
1,在二甲医院干了快八年了     啥保险也没有  就一个月基本本工资一千     编制人员是我们的好几倍    当疫情来临时   我们依旧都在一线     只想说对我们好一点
1,这个时候上班的一线人员都应该如此警察、街道、社区、护士等，不管他们是不是正式或者临聘，都应该享受“国家保障”。因为她们的努力，病情才得以控制。
1,双职工应该回家一个吧
1,爹妈都在一线，带2岁的妹妹带的我要疯
1,医院员工楼连出门证都不给办，超市没有出门证不给进，连菜都买不了保障啥医护人员生活哦
1,第五条用脚趾头想想也知道不可能
1,给你们医护人员买点卫生巾吧
1,一线的医护，感受到了全国的爱了。
1,辛苦了
1,都要好好的
1,光说不做假把式。别闹。一一落实自然有人叫好。某会拘着物资不放。一线医务人员用垃圾袋当防护服。挤出时间自己做口罩。当地某类人士开着专用车心安理得去拿救命的物资自己用。伤医事件多次发生。解决方案却寥寥草草。鲁迅先生怎么也想不到他为之弃医从文的中国现在成了这幅德行。
1,为什么那么多人黑中医？？？因为中医便宜又有效动了药商的利益所以药商们沆瀣一气花钱黑中医你看中医黑过西医吗？根本没有因为真正的医生都只想救人人救回来就行不管中医西医都是治病救人
1,热血逆行者，好样儿的！
1,一定要照顾好自己啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
1,最帅的脸
1,祝医院早日关闭
1,都是同龄人，而我却在家里抱怨疫情为何还不过去，惭愧自责呀！
1,致敬！！！我们年轻人的榜样
1,林宇wow
1,一定要平安。你们是英雄
1,九零后零零后已经携手踏上战场保卫我们热爱的祖国了
1,这才是明星，需要追
1,辛苦啦每个人都要凯旋而归哦
1,辛苦了
1,请直接文件发给各级领导。老师也只是听要求做事情。家长不乐意还得找老师，老师太南了。
1,为什么不上课？拉大差距？好学生不用管，差学生没人管？不上课，学生就不玩手机了？应该严禁那些形式化课程，严禁要求学生打卡，家长打卡，愿意分享日常可以分享，严禁教育局和学校以各种名义要求老师截图、拍视频佐证，为了学生授课，不是为了你们的仕途授课，讲一节课发三次工作日志，形式主义！
1,请河北抄作业！！！
1,我就想问问，马国强领导，哪里来的依据和自信说武汉排查了99%，难道我和我的朋友那么多都是那百分之1%里面的吗？
1,城里有钱人没事找点野味吃，家里有网不愁上网课，那我们村里孩子呢，成心毁俺们这些穷的家庭是吗，我们每个村里的考出来都不容易，多少村民的希望，直播我们怎么看？难不成我们鱼死网破吗
1,河南来看看啊
1,要不在家里玩半年延期毕业咋样
1,外省的不需要酸了，这条说的是，不得以任何形式上新课，上新课!重点。所以我们学校第一周可能是线上讲寒假作业。
1,能不能让其他地区也执行这个规定，孩子每天网课上的，眼睛疼，视力也应该是下降了，在这样上，会不会瞎啊！！！
1,发现问题解决问题
1,我怀疑不得病的也得了，封闭空间
1,应尽快分开隔离，而不能继续在邮轮上
1,个人建议。赶紧下船。哪怕在野外生存。也比船上安全。
1,这事儿完了以后，《钻石公主号》，可以弄一个灾难/恐怖电影了，没准比泰坦尼克还火。
1,可怕
1,一场“战疫”透视出政权管理者的优劣，谁在认真管理将人民利益放在第一位，谁在偷懒耍滑说假话掩盖事实真相一目了然。“时代的一粒灰，落在个人头上，就是一座山。”盘之感曾说过，一个需要英雄的国家，是不幸的！这场疫情必将过去，但仅止于哀悼和忏悔是不够的，我们必须反省而且希望英雄越少越好。
1,没事，可防可控，有限人传人
1,赶紧下船隔离吧，会比封闭式空间更好的防御和治疗，船上太多老人家了……
1,为什么要在船上隔离？转移下来隔离不行么？或者再弄个船、把疑似的和确诊的分开。
1,该
1,医院和警察交接
1,正常人最起码从24号开始就已经不出门了，那些说正常生活轨迹的，疫情可能就是因为你们才看不到拐点，醒醒吧
1,为什么还能想去哪去哪，不是很多地方都不让串门了吗？
1,为什么要乱跑了？不懂了！故意的？
1,22号以后还那么喜欢走动还接着走亲戚无语
1,浙江大多数人很配合，就是总有那么几颗定时炸弹，真是醉了！
1,到了慈溪又到余姚瞎跑这真的是害人呀
1,这人怎么还串门……
1,他亲戚都得恨死他了…还有馄饨店主…
1,22号以后还那么喜欢走动还接着走亲戚这是故意的吧
1,国家都是为我们着想，希望下面严格执行
1,全国大部分口罩都被政府征用支援湖北了，湖北目前统筹了多少？使用了多少？缺口多少？有数吗？企业什么时候在哪里可以买到？既然政府统一统筹，那么请政府街道居委统一协调筹集并派发口罩给企业吧！不然叫企业怎么执行？        
1,感谢奋战在一线的所有人，你们辛苦了！
1,我们这边就是村子封了，村里拒开证明，高速路口也封了，去不了机场，在外地工作的严重影响返工，实际上已经工作第3天了，仍然是出不去，希望能够重视一下
1,想问这种情况下的假期怎么算，还有在家也不能影响工作，那算不算考勤
1,扩散！扩散！
1,希望新增一直减少
1,这次疫情过后希望国家做几件事:  1-永久禁止野生动物买卖；2-加大基层医疗机构建设，提档升级(如:武汉几十家三甲医院，其他地区只有一家)；3-中央严查重要官员及干部的工作作风问题；4-普及基本医疗急救知识，纳入义务教育阶段；5-提高医疗科研经费，加大培养尖端人才建设。6-……
1,国家各项政策已经保证了我们的利益，但我不相信企业能够做到
1,都买不到口罩怎么派发？
1,强烈要求免除小微企业公司的房租和物业费❗
1,全国人民一起加油，众志成城万众一心
1,机场在隔壁的市区，但县城村镇封了，高速路口也封了，买了机票但根本去不了机场，严重影响外地工作人员返岗，不能按规定返岗工资没了，但房租房贷一个不落……我只想顺利去机场呀。。。。希望这种境况能被重视一下。
1,一起加油没有过不去的坎  
1,这是怎么回事？
1,我已经连续工作20多天了
1,中国加油
1,什么是村里硬封路，有急事想要外出十分钟，低三下四不给开证明，封路封村不封情，太寒心了。
1,我想问一下福州不让外地身份证的人下高速是合理的吗本人是常住福建只是外地户口
